pip install Django==1.11.9

Collecting Django==1.11.9
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/da/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/da/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/de/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/de/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/dsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/dsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/el/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/el/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/en/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/en/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/en_AU/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/en_AU/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/en_GB/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/en_GB/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/eo/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/eo/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_AR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_AR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_CO/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_CO/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_MX/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_MX/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_VE/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/es_VE/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/et/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/et/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/eu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/eu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/fy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ga/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ga/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/gd/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/gd/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/gl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/gl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/he/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/he/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/hy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ia/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ia/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/id/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/id/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/io/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/io/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/is/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/is/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/it/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/it/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ja/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ja/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ka/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ka/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/kk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/kk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/km/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/km/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/kn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/kn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ko/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ko/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/lb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/lb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/lt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/lt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/lv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/lv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/mk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/mk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ml/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ml/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/mn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/mn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/mr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/mr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/my/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/my/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/nb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/nb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ne/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ne/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/nl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/nl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/nn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/nn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/os/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/os/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pt_BR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/pt_BR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ro/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ro/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ru/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ru/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sq/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sq/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sr_Latn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/ur/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/vi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/vi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/zh_Hans/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/zh_Hans/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/zh_Hant/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/locale/zh_Hant/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/management.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/management.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/managers.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/managers.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/middleware.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/middleware.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/migrations/0001_initial.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/migrations/0001_initial.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/migrations/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/migrations/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/models.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/models.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/requests.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/requests.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/shortcuts.py
  /usr/local/lib/python2.7/site-packages/django/contrib/sites/shortcuts.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/apps.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/apps.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/finders.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/finders.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/handlers.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/handlers.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/collectstatic.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/collectstatic.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/findstatic.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/findstatic.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/runserver.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/management/commands/runserver.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/storage.py
  /usr/local/lib/python2.7/site-packages/django/contrib/staticfiles/storage.pyc
